Time Log:,,,
,,,
"9/2/2023 10:00 - 1:00: Brainstorm what essential features to include in our project,  and what tools should we use to implement them.",,,
,,,
9/3/2023 10:00-4:00 : Making a flow chart to be clear what will be include in the project,,,
,,,
9/5/2023 10:00 - 4:00: Setting up an user interface with some basic feature will be present in the class.,,,
,,,
9/7/2023 10:00 - 2:00: Finish up the user interface with some more details added.,,,
,,,
9/8/2023 10:00 - 4:00: Making a project management broad by using Trello to track what we have to do and setting up the dead line for each work. And discuss what should we start first and planning the date to finish.,,,
,,,
9/9/2023 10:00 - 2:00: Brainstorm how to implement our database,,,
,,,
9/14/2023 10:00 - 4:00: Setting up database tables,,,
,,,
9/16/2023 10:00 - 4:10 Learning JDBC,,,
,,,
9/17/2023 10:00 - 3:01 Continute learning JDBC(almost finish),,,
,,,
9/23/2023 10:00- 4:30 Staring build up user interface,,,
,,,
9/24/2023 10:00 - 3:55 finished build up user interface,,,
,,,
9/26/2023 10:00 - 4:00 Making the user interface to better and more details,,,
,,,
9/28/2023 10:00 - 3:30 Learning Java servlet and understand how it works,,,
,,,
9/29/2023 10:00 -1:30 Brainstorm about what is the next things what should I do first on backend, which is setting up the maven and the controller handling incoming requests from clients, processing them, and determining the appropriate response to send back to the client
,,,
9/30/2023 10:00 - 4:00 Learning deeply how to use servlet and connects other components together,,,
,,,
10/1/2023 10:00 -3:30 Continue learning servlet and starting writing some code to implement,,,
,,,
10/3/2023 10:30 - 4:30 Starting testing servlet getting response from frontend and successfully,,,
,,,
10/6/2023 10:00 - 4:00 Brainstorm about what functions I exactly want and what parts I need to implement ,,,
,,,
10/7/2023 10:00 - 4:00 Continute brainstorm about the functions I need and start organize things together for easy to implement,,,
,,,
10/8/2023 10:00 - 3:30 Finished brainstorm what classes will be need to use in the project,,,
,,,
10/10/2023 10:00 - 2:00 writing JDBC properties file and dining table java file,,,
,,,
10/12/2023 10:00 - 4:30 Finished JDBC properties file and table java class and start write some servelet class and implement them,,,
,,,
"10/13/2023 10:00 - 6:00  Finished dish servlet class and create an order class for manage orders, encounters error that cannot compiles the java files, so I decided to build up maven files more easier to use. Then I deleted the old files I already push to github and republish from new maven project file again.",,,
,,,
"10/14/2023 1:00 - 7:30 Finished order and table servlet class, also fix a a error causes by sql script",,,
,,,
10/15/2023 10:00 - 4:05 Finished dishDao and table Dao class and ready to write the impl,,,
,,,
"10/17/2023 11:30 - 6:30 Finished the implementation of dishDao and tableDao class, the next step is to finish the rest of service class and inserting data to database start testing",,,
,,,
10/20/2023 10:00 - 5:30 Finished the implementation of service and custom exception class. Waiting for teammate to discuss with the database.  Finished the function that allows to add item into shopping cart but still need to fix the bug on can not remove item that is added. Also adding back the UI page files we finished before.,,,
,,,
"10/21/2023 10:00 - 6:00 Fixed the error that cant remove items from cart, and now the shopping cart become dynamic and can be add and remove display correctly. All the data inserted into dabase and ready to use. The next time to test frontend to sent request and see if backend can reponse.",,,
,,,
10/22/2023 11:00 - 5:00 Modify drinks and meals page that connected with index page,,,
,,,
10/24/2023 11:00 - 4:00 Learning how to use http servlet request interface to interact with backend.,,,
,,,
"11/2/2023 11:00-4:40 Modified some file for texting senting requests to backend, and added a file named cart java class use for storing items being added to the cart. Also encounter Failed to load resource: the server responded with a status of 404 () and HTTP Status 405 ?C Method Not Allowed error.  -- waiting for fix",,,
,,,
11/3/2023  11:00 - 4:00 Created a new addtocart servlet use for adding item into cart and its service impl,,,
,,,
"11/5/2023 11:00 - 5:00 Fix the bug that enable to sent reuqest and handle the response, now everything working fine. Next step is to set up more details and making sure every page working fine",,,
,,,
11/10/2023 11:00 -4:30 Modified the updatedcart functions and now able to show when the item added to cart and updated. The next step is to make a check out and cart page for customer to check out.,,,
